  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flash_attn 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
WARNING: [HLS 200-2001] file not found 'flashattn.h.cpp' see [hls] from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.h.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
WARNING: [HLS 200-40] Cannot find design file 'flashattn.h.cpp'
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn.h' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn_tb.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=flashattn' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.interface.s_axilite_data64=1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(8)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../flashattn_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../flashattn_tb.cpp:5:
In file included from ../../../../flashattn.h:6:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Mismatch at [0][1]: HW = -0.17117, REF = -0.17117, Diff = 0.00000
Mismatch at [34][35]: HW = 0.30145, REF = 0.30145, Diff = 0.00000
Mismatch at [34][37]: HW = 0.18805, REF = 0.18805, Diff = 0.00000
Mismatch at [34][39]: HW = -0.06994, REF = -0.06994, Diff = 0.00000
Mismatch at [34][42]: HW = 0.10449, REF = 0.10449, Diff = 0.00000
Mismatch at [34][43]: HW = 0.11387, REF = 0.11387, Diff = 0.00000
Mismatch at [34][44]: HW = 0.07301, REF = 0.07301, Diff = 0.00000
Mismatch at [34][45]: HW = 0.23965, REF = 0.23965, Diff = 0.00000
Mismatch at [34][46]: HW = 0.04934, REF = 0.04934, Diff = 0.00000
Mismatch at [34][48]: HW = -0.40128, REF = -0.40128, Diff = 0.00000
Mismatch at [34][49]: HW = -0.30302, REF = -0.30302, Diff = 0.00000
Mismatch at [34][51]: HW = 0.25578, REF = 0.25578, Diff = 0.00000
Mismatch at [34][52]: HW = 0.01841, REF = 0.01841, Diff = 0.00000
Mismatch at [34][53]: HW = 0.18281, REF = 0.18281, Diff = 0.00000
Mismatch at [34][54]: HW = 0.22260, REF = 0.22260, Diff = 0.00000
Mismatch at [34][55]: HW = 0.10728, REF = 0.10728, Diff = 0.00000
Mismatch at [34][57]: HW = -0.21237, REF = -0.21237, Diff = 0.00000
Mismatch at [34][60]: HW = 0.09398, REF = 0.09398, Diff = 0.00000
Mismatch at [34][63]: HW = -0.17303, REF = -0.17303, Diff = 0.00000
Mismatch at [35][1]: HW = 0.02994, REF = 0.02994, Diff = 0.00000
Mismatch at [35][9]: HW = -0.28509, REF = -0.28509, Diff = 0.00000
Mismatch at [35][10]: HW = -0.10217, REF = -0.10217, Diff = 0.00000
Mismatch at [35][18]: HW = -0.07561, REF = -0.07561, Diff = 0.00000
Mismatch at [35][37]: HW = 0.03572, REF = 0.03572, Diff = 0.00000
Mismatch at [35][50]: HW = 0.08914, REF = 0.08914, Diff = 0.00000
Mismatch at [35][57]: HW = -0.22970, REF = -0.22970, Diff = 0.00000
Mismatch at [35][58]: HW = -0.09681, REF = -0.09681, Diff = 0.00000
Mismatch at [35][60]: HW = -0.38086, REF = -0.38086, Diff = 0.00000
Mismatch at [36][1]: HW = 0.21496, REF = 0.21496, Diff = 0.00000
Mismatch at [36][2]: HW = -0.05377, REF = -0.05377, Diff = 0.00000
Mismatch at [36][4]: HW = -0.12571, REF = -0.12571, Diff = 0.00000
Mismatch at [36][5]: HW = 0.04681, REF = 0.04681, Diff = 0.00000
Mismatch at [36][6]: HW = -0.27415, REF = -0.27415, Diff = 0.00000
Mismatch at [36][8]: HW = 0.19095, REF = 0.19095, Diff = 0.00000
Mismatch at [36][9]: HW = -0.08613, REF = -0.08613, Diff = 0.00000
Mismatch at [36][11]: HW = 0.22745, REF = 0.22745, Diff = 0.00000
Mismatch at [36][12]: HW = -0.33958, REF = -0.33958, Diff = 0.00000
Mismatch at [36][14]: HW = 0.60627, REF = 0.60627, Diff = 0.00000
Mismatch at [36][15]: HW = 0.10439, REF = 0.10439, Diff = 0.00000
Mismatch at [36][17]: HW = 0.04610, REF = 0.04610, Diff = 0.00000
Mismatch at [36][20]: HW = 0.07351, REF = 0.07351, Diff = 0.00000
Mismatch at [36][21]: HW = 0.01730, REF = 0.01730, Diff = 0.00000
Mismatch at [36][22]: HW = 0.36953, REF = 0.36953, Diff = 0.00000
Mismatch at [36][23]: HW = -0.04299, REF = -0.04299, Diff = 0.00000
Mismatch at [36][25]: HW = -0.48547, REF = -0.48547, Diff = 0.00000
Mismatch at [36][26]: HW = -0.53377, REF = -0.53377, Diff = 0.00000
Mismatch at [36][27]: HW = -0.11012, REF = -0.11012, Diff = 0.00000
Mismatch at [36][28]: HW = 0.01641, REF = 0.01641, Diff = 0.00000
Mismatch at [36][30]: HW = 0.19533, REF = 0.19533, Diff = 0.00000
Mismatch at [36][31]: HW = 0.23218, REF = 0.23218, Diff = 0.00000
Mismatch at [36][33]: HW = 0.27368, REF = 0.27368, Diff = 0.00000
Mismatch at [36][35]: HW = 0.31675, REF = 0.31675, Diff = 0.00000
Mismatch at [36][38]: HW = -0.00204, REF = -0.00204, Diff = 0.00000
Mismatch at [36][40]: HW = -0.23707, REF = -0.23707, Diff = 0.00000
Mismatch at [36][44]: HW = 0.23671, REF = 0.23671, Diff = 0.00000
Mismatch at [36][46]: HW = 0.26407, REF = 0.26407, Diff = 0.00000
Mismatch at [36][48]: HW = -0.24146, REF = -0.24146, Diff = 0.00000
Mismatch at [36][49]: HW = -0.03242, REF = -0.03242, Diff = 0.00000
Mismatch at [36][51]: HW = 0.58745, REF = 0.58745, Diff = 0.00000
Mismatch at [36][52]: HW = -0.16901, REF = -0.16901, Diff = 0.00000
Mismatch at [36][56]: HW = 0.06258, REF = 0.06258, Diff = 0.00000
Mismatch at [36][61]: HW = -0.00220, REF = -0.00220, Diff = 0.00000
Mismatch at [36][63]: HW = 0.07733, REF = 0.07733, Diff = 0.00000
Mismatch at [37][0]: HW = 0.00054, REF = 0.00054, Diff = 0.00000
Mismatch at [37][1]: HW = -0.10478, REF = -0.10478, Diff = 0.00000
Mismatch at [37][2]: HW = -0.19824, REF = -0.19824, Diff = 0.00000
Mismatch at [37][5]: HW = 0.31240, REF = 0.31240, Diff = 0.00000
Mismatch at [37][7]: HW = 0.37595, REF = 0.37595, Diff = 0.00000
Mismatch at [37][8]: HW = 0.09611, REF = 0.09611, Diff = 0.00000
Mismatch at [37][9]: HW = -0.11612, REF = -0.11612, Diff = 0.00000
Mismatch at [37][11]: HW = 0.20844, REF = 0.20844, Diff = 0.00000
Mismatch at [37][12]: HW = 0.12238, REF = 0.12238, Diff = 0.00000
Mismatch at [37][16]: HW = -0.02419, REF = -0.02419, Diff = 0.00000
Mismatch at [37][17]: HW = -0.34176, REF = -0.34176, Diff = 0.00000
Mismatch at [37][20]: HW = -0.03060, REF = -0.03060, Diff = 0.00000
Mismatch at [37][21]: HW = 0.05090, REF = 0.05090, Diff = 0.00000
Mismatch at [37][22]: HW = 0.08325, REF = 0.08325, Diff = 0.00000
Mismatch at [37][24]: HW = -0.38808, REF = -0.38808, Diff = 0.00000
Mismatch at [37][27]: HW = 0.07959, REF = 0.07959, Diff = 0.00000
Mismatch at [37][30]: HW = -0.14337, REF = -0.14337, Diff = 0.00000
Mismatch at [37][35]: HW = -0.06638, REF = -0.06638, Diff = 0.00000
Mismatch at [37][39]: HW = -0.02071, REF = -0.02071, Diff = 0.00000
Mismatch at [37][40]: HW = 0.00762, REF = 0.00762, Diff = 0.00000
Mismatch at [37][44]: HW = 0.13970, REF = 0.13970, Diff = 0.00000
Mismatch at [37][46]: HW = -0.15738, REF = -0.15738, Diff = 0.00000
Mismatch at [37][47]: HW = -0.00544, REF = -0.00544, Diff = 0.00000
Mismatch at [37][49]: HW = -0.03474, REF = -0.03474, Diff = 0.00000
Mismatch at [37][50]: HW = 0.06334, REF = 0.06334, Diff = 0.00000
Mismatch at [37][54]: HW = -0.14691, REF = -0.14691, Diff = 0.00000
Mismatch at [37][57]: HW = -0.38679, REF = -0.38679, Diff = 0.00000
Mismatch at [37][58]: HW = 0.04276, REF = 0.04276, Diff = 0.00000
Mismatch at [37][59]: HW = -0.31087, REF = -0.31087, Diff = 0.00000
Mismatch at [37][60]: HW = -0.17155, REF = -0.17155, Diff = 0.00000
Mismatch at [37][61]: HW = 0.02338, REF = 0.02338, Diff = 0.00000
Mismatch at [37][62]: HW = -0.43535, REF = -0.43535, Diff = 0.00000
Mismatch at [38][0]: HW = -0.38662, REF = -0.38662, Diff = 0.00000
Mismatch at [38][2]: HW = -0.25656, REF = -0.25656, Diff = 0.00000
Mismatch at [38][3]: HW = -0.05633, REF = -0.05633, Diff = 0.00000
Mismatch at [38][4]: HW = 0.26178, REF = 0.26178, Diff = 0.00000
Mismatch at [38][5]: HW = 0.02066, REF = 0.02066, Diff = 0.00000
Mismatch at [38][7]: HW = 0.12350, REF = 0.12350, Diff = 0.00000
Mismatch at [38][8]: HW = 0.06218, REF = 0.06218, Diff = 0.00000
Mismatch at [38][9]: HW = 0.43201, REF = 0.43201, Diff = 0.00000
Mismatch at [38][10]: HW = 0.07626, REF = 0.07626, Diff = 0.00000
Mismatch at [38][11]: HW = -0.19627, REF = -0.19627, Diff = 0.00000
Mismatch at [38][12]: HW = -0.12390, REF = -0.12390, Diff = 0.00000
Mismatch at [38][13]: HW = 0.48914, REF = 0.48914, Diff = 0.00000
Mismatch at [38][14]: HW = 0.12832, REF = 0.12832, Diff = 0.00000
Mismatch at [38][15]: HW = -0.61657, REF = -0.61657, Diff = 0.00000
Mismatch at [38][16]: HW = 0.40396, REF = 0.40396, Diff = 0.00000
Mismatch at [38][17]: HW = -0.36970, REF = -0.36970, Diff = 0.00000
Mismatch at [38][18]: HW = -0.12477, REF = -0.12477, Diff = 0.00000
Mismatch at [38][19]: HW = -0.36933, REF = -0.36933, Diff = 0.00000
Mismatch at [38][20]: HW = 0.00961, REF = 0.00961, Diff = 0.00000
Mismatch at [38][21]: HW = -0.30621, REF = -0.30621, Diff = 0.00000
Mismatch at [38][22]: HW = 0.17275, REF = 0.17275, Diff = 0.00000
Mismatch at [38][23]: HW = 0.18513, REF = 0.18513, Diff = 0.00000
Mismatch at [38][24]: HW = -0.36369, REF = -0.36369, Diff = 0.00000
Mismatch at [38][25]: HW = 0.09633, REF = 0.09633, Diff = 0.00000
Mismatch at [38][26]: HW = -0.00819, REF = -0.00819, Diff = 0.00000
Mismatch at [38][27]: HW = 0.10155, REF = 0.10155, Diff = 0.00000
Mismatch at [38][28]: HW = -0.02666, REF = -0.02666, Diff = 0.00000
Mismatch at [38][29]: HW = 0.01682, REF = 0.01682, Diff = 0.00000
Mismatch at [38][30]: HW = -0.30119, REF = -0.30119, Diff = 0.00000
Mismatch at [38][31]: HW = 0.34734, REF = 0.34734, Diff = 0.00000
Mismatch at [38][32]: HW = 0.22859, REF = 0.22859, Diff = 0.00000
Mismatch at [38][35]: HW = -0.05949, REF = -0.05949, Diff = 0.00000
Mismatch at [38][36]: HW = -0.33146, REF = -0.33146, Diff = 0.00000
Mismatch at [38][37]: HW = -0.01785, REF = -0.01785, Diff = 0.00000
Mismatch at [38][40]: HW = 0.29553, REF = 0.29553, Diff = 0.00000
Mismatch at [38][42]: HW = -0.03630, REF = -0.03630, Diff = 0.00000
Mismatch at [38][43]: HW = 0.55092, REF = 0.55092, Diff = 0.00000
Mismatch at [38][44]: HW = -0.12471, REF = -0.12471, Diff = 0.00000
Mismatch at [38][46]: HW = -0.26073, REF = -0.26073, Diff = 0.00000
Mismatch at [38][47]: HW = -0.15087, REF = -0.15087, Diff = 0.00000
Mismatch at [38][48]: HW = -0.08674, REF = -0.08674, Diff = 0.00000
Mismatch at [38][49]: HW = -0.09684, REF = -0.09684, Diff = 0.00000
Mismatch at [38][50]: HW = 0.11133, REF = 0.11133, Diff = 0.00000
Mismatch at [38][51]: HW = 0.58944, REF = 0.58944, Diff = 0.00000
Mismatch at [38][52]: HW = 0.16879, REF = 0.16879, Diff = 0.00000
Mismatch at [38][54]: HW = -0.12268, REF = -0.12268, Diff = 0.00000
Mismatch at [38][55]: HW = 0.05706, REF = 0.05706, Diff = 0.00000
Mismatch at [38][56]: HW = 0.15101, REF = 0.15101, Diff = 0.00000
Mismatch at [38][57]: HW = 0.48873, REF = 0.48873, Diff = 0.00000
Mismatch at [38][58]: HW = -0.07143, REF = -0.07143, Diff = 0.00000
Mismatch at [38][59]: HW = -0.06042, REF = -0.06042, Diff = 0.00000
Mismatch at [38][60]: HW = 0.13803, REF = 0.13803, Diff = 0.00000
Mismatch at [38][61]: HW = 0.07784, REF = 0.07784, Diff = 0.00000
Mismatch at [38][62]: HW = -0.45192, REF = -0.45192, Diff = 0.00000
Mismatch at [38][63]: HW = -0.25075, REF = -0.25075, Diff = 0.00000
Mismatch at [39][1]: HW = -0.00786, REF = -0.00786, Diff = 0.00000
Mismatch at [39][2]: HW = 0.32558, REF = 0.32558, Diff = 0.00000
Mismatch at [39][7]: HW = 0.15764, REF = 0.15764, Diff = 0.00000
Mismatch at [39][12]: HW = -0.10488, REF = -0.10488, Diff = 0.00000
Mismatch at [39][24]: HW = 0.05317, REF = 0.05317, Diff = 0.00000
Mismatch at [39][50]: HW = 0.01978, REF = 0.01978, Diff = 0.00000
Mismatch at [39][53]: HW = 0.02173, REF = 0.02173, Diff = 0.00000
Mismatch at [39][60]: HW = 0.10042, REF = 0.10042, Diff = 0.00000
Mismatch at [40][5]: HW = 0.05656, REF = 0.05656, Diff = 0.00000
Mismatch at [40][6]: HW = -0.15758, REF = -0.15758, Diff = 0.00000
Mismatch at [40][8]: HW = -0.12581, REF = -0.12581, Diff = 0.00000
Mismatch at [40][9]: HW = 0.17048, REF = 0.17048, Diff = 0.00000
Mismatch at [40][10]: HW = -0.20531, REF = -0.20531, Diff = 0.00000
Mismatch at [40][16]: HW = -0.00946, REF = -0.00946, Diff = 0.00000
Mismatch at [40][18]: HW = -0.13296, REF = -0.13296, Diff = 0.00000
Mismatch at [40][24]: HW = -0.32888, REF = -0.32888, Diff = 0.00000
Mismatch at [40][25]: HW = -0.45515, REF = -0.45515, Diff = 0.00000
Mismatch at [40][27]: HW = 0.03103, REF = 0.03103, Diff = 0.00000
Mismatch at [40][32]: HW = -0.10909, REF = -0.10909, Diff = 0.00000
Mismatch at [40][34]: HW = -0.00469, REF = -0.00469, Diff = 0.00000
Mismatch at [40][41]: HW = -0.04783, REF = -0.04783, Diff = 0.00000
Mismatch at [40][45]: HW = -0.07890, REF = -0.07890, Diff = 0.00000
Mismatch at [40][48]: HW = -0.12554, REF = -0.12554, Diff = 0.00000
Mismatch at [40][53]: HW = -0.19926, REF = -0.19926, Diff = 0.00000
Mismatch at [40][55]: HW = 0.38364, REF = 0.38364, Diff = 0.00000
Mismatch at [40][57]: HW = 0.31025, REF = 0.31025, Diff = 0.00000
Mismatch at [40][60]: HW = 0.03395, REF = 0.03395, Diff = 0.00000
Mismatch at [40][61]: HW = 0.07071, REF = 0.07071, Diff = 0.00000
Mismatch at [41][0]: HW = 0.58040, REF = 0.58040, Diff = 0.00000
Mismatch at [41][1]: HW = -0.30940, REF = -0.30940, Diff = 0.00000
Mismatch at [41][2]: HW = 0.15162, REF = 0.15162, Diff = 0.00000
Mismatch at [41][4]: HW = 0.32319, REF = 0.32319, Diff = 0.00000
Mismatch at [41][5]: HW = 0.17329, REF = 0.17329, Diff = 0.00000
Mismatch at [41][6]: HW = -0.61621, REF = -0.61621, Diff = 0.00000
Mismatch at [41][7]: HW = 0.12923, REF = 0.12923, Diff = 0.00000
Mismatch at [41][8]: HW = 0.36494, REF = 0.36494, Diff = 0.00000
Mismatch at [41][9]: HW = -0.50163, REF = -0.50163, Diff = 0.00000
Mismatch at [41][10]: HW = 0.24177, REF = 0.24177, Diff = 0.00000
Mismatch at [41][11]: HW = -0.34941, REF = -0.34941, Diff = 0.00000
Mismatch at [41][12]: HW = 0.68897, REF = 0.68897, Diff = 0.00000
Mismatch at [41][14]: HW = -0.75585, REF = -0.75585, Diff = 0.00000
Mismatch at [41][15]: HW = 0.76976, REF = 0.76976, Diff = 0.00000
Mismatch at [41][17]: HW = -0.33102, REF = -0.33102, Diff = 0.00000
Mismatch at [41][18]: HW = -0.17996, REF = -0.17996, Diff = 0.00000
Mismatch at [41][20]: HW = 0.18792, REF = 0.18792, Diff = 0.00000
Mismatch at [41][21]: HW = 0.74152, REF = 0.74152, Diff = 0.00000
Mismatch at [41][23]: HW = 0.08984, REF = 0.08984, Diff = 0.00000
Mismatch at [41][24]: HW = -0.40449, REF = -0.40449, Diff = 0.00000
Mismatch at [41][25]: HW = -0.21758, REF = -0.21758, Diff = 0.00000
Mismatch at [41][27]: HW = -0.13879, REF = -0.13879, Diff = 0.00000
Mismatch at [41][28]: HW = 0.65157, REF = 0.65157, Diff = 0.00000
Mismatch at [41][29]: HW = -0.06714, REF = -0.06714, Diff = 0.00000
Mismatch at [41][30]: HW = -0.47075, REF = -0.47075, Diff = 0.00000
Mismatch at [41][31]: HW = -0.15730, REF = -0.15730, Diff = 0.00000
Mismatch at [41][32]: HW = -0.30181, REF = -0.30181, Diff = 0.00000
Mismatch at [41][33]: HW = 0.18906, REF = 0.18906, Diff = 0.00000
Mismatch at [41][34]: HW = -0.51663, REF = -0.51663, Diff = 0.00000
Mismatch at [41][35]: HW = -0.11694, REF = -0.11694, Diff = 0.00000
Mismatch at [41][36]: HW = -0.67375, REF = -0.67375, Diff = 0.00000
Mismatch at [41][37]: HW = -0.28059, REF = -0.28059, Diff = 0.00000
Mismatch at [41][38]: HW = 0.55487, REF = 0.55487, Diff = 0.00000
Mismatch at [41][39]: HW = -0.24778, REF = -0.24778, Diff = 0.00000
Mismatch at [41][41]: HW = 0.27853, REF = 0.27853, Diff = 0.00000
Mismatch at [41][42]: HW = -0.10852, REF = -0.10852, Diff = 0.00000
Mismatch at [41][43]: HW = -0.33517, REF = -0.33517, Diff = 0.00000
Mismatch at [41][44]: HW = -0.41235, REF = -0.41235, Diff = 0.00000
Mismatch at [41][45]: HW = 0.11324, REF = 0.11324, Diff = 0.00000
Mismatch at [41][46]: HW = 0.00012, REF = 0.00012, Diff = 0.00000
Mismatch at [41][47]: HW = 0.30496, REF = 0.30496, Diff = 0.00000
Mismatch at [41][49]: HW = -0.02537, REF = -0.02537, Diff = 0.00000
Mismatch at [41][51]: HW = 0.70377, REF = 0.70377, Diff = 0.00000
Mismatch at [41][52]: HW = 0.20114, REF = 0.20114, Diff = 0.00000
Mismatch at [41][54]: HW = -0.08244, REF = -0.08244, Diff = 0.00000
Mismatch at [41][55]: HW = -0.24096, REF = -0.24096, Diff = 0.00000
Mismatch at [41][56]: HW = 0.53469, REF = 0.53469, Diff = 0.00000
Mismatch at [41][59]: HW = 0.58484, REF = 0.58484, Diff = 0.00000
Mismatch at [41][60]: HW = 0.38482, REF = 0.38482, Diff = 0.00000
Mismatch at [41][61]: HW = 0.13210, REF = 0.13210, Diff = 0.00000
Mismatch at [41][62]: HW = -0.43308, REF = -0.43308, Diff = 0.00000
Mismatch at [42][0]: HW = 0.08131, REF = 0.08131, Diff = 0.00000
Mismatch at [42][3]: HW = 0.03482, REF = 0.03482, Diff = 0.00000
Mismatch at [42][4]: HW = -0.19140, REF = -0.19140, Diff = 0.00000
Mismatch at [42][10]: HW = -0.32674, REF = -0.32674, Diff = 0.00000
Mismatch at [42][13]: HW = 0.08361, REF = 0.08361, Diff = 0.00000
Mismatch at [42][14]: HW = 0.36289, REF = 0.36289, Diff = 0.00000
Mismatch at [42][16]: HW = -0.28856, REF = -0.28856, Diff = 0.00000
Mismatch at [42][17]: HW = 0.00809, REF = 0.00809, Diff = 0.00000
Mismatch at [42][18]: HW = -0.23996, REF = -0.23996, Diff = 0.00000
Mismatch at [42][21]: HW = 0.30147, REF = 0.30147, Diff = 0.00000
Mismatch at [42][22]: HW = -0.07290, REF = -0.07290, Diff = 0.00000
Mismatch at [42][24]: HW = -0.17821, REF = -0.17821, Diff = 0.00000
Mismatch at [42][26]: HW = 0.18173, REF = 0.18173, Diff = 0.00000
Mismatch at [42][29]: HW = 0.08159, REF = 0.08159, Diff = 0.00000
Mismatch at [42][30]: HW = 0.00624, REF = 0.00624, Diff = 0.00000
Mismatch at [42][31]: HW = -0.19850, REF = -0.19850, Diff = 0.00000
Mismatch at [42][32]: HW = -0.36525, REF = -0.36525, Diff = 0.00000
Mismatch at [42][36]: HW = 0.05288, REF = 0.05288, Diff = 0.00000
Mismatch at [42][37]: HW = -0.10317, REF = -0.10317, Diff = 0.00000
Mismatch at [42][40]: HW = -0.19939, REF = -0.19939, Diff = 0.00000
Mismatch at [42][42]: HW = -0.02998, REF = -0.02998, Diff = 0.00000
Mismatch at [42][43]: HW = 0.33688, REF = 0.33688, Diff = 0.00000
Mismatch at [42][44]: HW = 0.01532, REF = 0.01532, Diff = 0.00000
Mismatch at [42][48]: HW = -0.38714, REF = -0.38714, Diff = 0.00000
Mismatch at [42][51]: HW = 0.16103, REF = 0.16103, Diff = 0.00000
Mismatch at [42][54]: HW = -0.00535, REF = -0.00535, Diff = 0.00000
Mismatch at [42][55]: HW = 0.30490, REF = 0.30490, Diff = 0.00000
Mismatch at [42][56]: HW = -0.07672, REF = -0.07672, Diff = 0.00000
Mismatch at [42][58]: HW = 0.15214, REF = 0.15214, Diff = 0.00000
Mismatch at [42][59]: HW = -0.27159, REF = -0.27159, Diff = 0.00000
Mismatch at [42][60]: HW = -0.15408, REF = -0.15408, Diff = 0.00000
Mismatch at [42][63]: HW = -0.12759, REF = -0.12759, Diff = 0.00000
Mismatch at [43][0]: HW = -0.23048, REF = -0.23048, Diff = 0.00000
Mismatch at [43][1]: HW = -0.05649, REF = -0.05649, Diff = 0.00000
Mismatch at [43][3]: HW = 0.24065, REF = 0.24065, Diff = 0.00000
Mismatch at [43][4]: HW = -0.25945, REF = -0.25945, Diff = 0.00000
Mismatch at [43][6]: HW = 0.04144, REF = 0.04144, Diff = 0.00000
Mismatch at [43][8]: HW = 0.22612, REF = 0.22612, Diff = 0.00000
Mismatch at [43][9]: HW = -0.02214, REF = -0.02214, Diff = 0.00000
Mismatch at [43][10]: HW = -0.02577, REF = -0.02577, Diff = 0.00000
Mismatch at [43][11]: HW = 0.15364, REF = 0.15364, Diff = 0.00000
Mismatch at [43][12]: HW = -0.14265, REF = -0.14265, Diff = 0.00000
Mismatch at [43][14]: HW = -0.24408, REF = -0.24408, Diff = 0.00000
Mismatch at [43][15]: HW = -0.25569, REF = -0.25569, Diff = 0.00000
Mismatch at [43][17]: HW = -0.19872, REF = -0.19872, Diff = 0.00000
Mismatch at [43][19]: HW = 0.18503, REF = 0.18503, Diff = 0.00000
Mismatch at [43][20]: HW = -0.16893, REF = -0.16893, Diff = 0.00000
Mismatch at [43][21]: HW = -0.00030, REF = -0.00030, Diff = 0.00000
Mismatch at [43][22]: HW = 0.02187, REF = 0.02187, Diff = 0.00000
Mismatch at [43][23]: HW = 0.40621, REF = 0.40621, Diff = 0.00000
Mismatch at [43][24]: HW = 0.17779, REF = 0.17779, Diff = 0.00000
Mismatch at [43][25]: HW = -0.02373, REF = -0.02373, Diff = 0.00000
Mismatch at [43][26]: HW = 0.31066, REF = 0.31066, Diff = 0.00000
Mismatch at [43][27]: HW = -0.43975, REF = -0.43975, Diff = 0.00000
Mismatch at [43][28]: HW = 0.32128, REF = 0.32128, Diff = 0.00000
Mismatch at [43][30]: HW = -0.33111, REF = -0.33111, Diff = 0.00000
Mismatch at [43][31]: HW = 0.44757, REF = 0.44757, Diff = 0.00000
Mismatch at [43][32]: HW = -0.00043, REF = -0.00043, Diff = 0.00000
Mismatch at [43][33]: HW = 0.06989, REF = 0.06989, Diff = 0.00000
Mismatch at [43][34]: HW = 0.27980, REF = 0.27980, Diff = 0.00000
Mismatch at [43][35]: HW = -0.12312, REF = -0.12312, Diff = 0.00000
Mismatch at [43][37]: HW = 0.31791, REF = 0.31791, Diff = 0.00000
Mismatch at [43][41]: HW = -0.04920, REF = -0.04920, Diff = 0.00000
Mismatch at [43][42]: HW = 0.37176, REF = 0.37176, Diff = 0.00000
Mismatch at [43][43]: HW = -0.23700, REF = -0.23700, Diff = 0.00000
Mismatch at [43][44]: HW = 0.17003, REF = 0.17003, Diff = 0.00000
Mismatch at [43][47]: HW = 0.17923, REF = 0.17923, Diff = 0.00000
Mismatch at [43][48]: HW = -0.18004, REF = -0.18004, Diff = 0.00000
